
2017-08-27 14:12:39

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_thumb_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_track_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_seekbar_track_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_spinner_textfield_background_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_spinner_textfield_background_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_switch_thumb_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_switch_thumb_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_tab_indicator_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_tab_indicator_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_text_cursor_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_text_cursor_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_textfield_search_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable/abc_textfield_search_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_star_black_16dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_star_black_36dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_list_focused_holo.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
